cmake_minimum_required(VERSION 3.18.0)

project(GLFM C)

option(GLFM_BUILD_EXAMPLES "Build the GLFM examples" OFF)

set(GLFM_HEADERS include/glfm.h)

if (CMAKE_SYSTEM_NAME MATCHES "Emscripten")
    set(GLFM_SRC src/glfm_internal.h src/glfm_emscripten.c)
    set(GLFM_COMPILE_OPTIONS "-Wno-declaration-after-statement;-Wno-gnu-zero-variadic-macro-arguments;-Wno-dollar-in-identifier-extension")
elseif (CMAKE_SYSTEM_NAME MATCHES "Android")
    set(GLFM_SRC src/glfm_internal.h src/glfm_android.c)
elseif (CMAKE_SYSTEM_NAME MATCHES "Darwin")
    if (${CMAKE_OSX_SYSROOT} MATCHES "(MacOS)+")
        set(CMAKE_OSX_SYSROOT "iphoneos")
    endif()
    
    set(GLFM_SRC src/glfm_internal.h src/glfm_apple.m)
    set(GLFM_COMPILE_OPTIONS "-Wno-direct-ivar-access")
else()
    message(FATAL_ERROR "CMAKE_SYSTEM_NAME ('${CMAKE_SYSTEM_NAME}') expected to be Darwin, Emscripten, or Android")
endif()

add_library(glfm ${GLFM_SRC} ${GLFM_HEADERS})
target_include_directories(glfm PUBLIC include)
target_include_directories(glfm PRIVATE src)

source_group(include FILES ${GLFM_HEADERS})
source_group(src FILES ${GLFM_SRC})

set_target_properties(glfm PROPERTIES C_STANDARD 11)
if (CMAKE_C_COMPILER_ID MATCHES "Clang")
    set_target_properties(glfm PROPERTIES COMPILE_OPTIONS "-Weverything;-Wwrite-strings;-Wno-padded;-Wno-covered-switch-default;-Wno-auto-import;${GLFM_COMPILE_OPTIONS}")
elseif (CMAKE_C_COMPILER_ID MATCHES "GNU")
    set_target_properties(glfm PROPERTIES COMPILE_OPTIONS "-Wall;-Wextra;-Wwrite-strings;${GLFM_COMPILE_OPTIONS}")
elseif (CMAKE_C_COMPILER_ID MATCHES "MSVC")
    set_target_properties(glfm PROPERTIES COMPILE_OPTIONS "/Wall;${GLFM_COMPILE_OPTIONS}")
endif()

if (CMAKE_SYSTEM_NAME MATCHES "Android")
    find_library(log-lib log)
    find_library(android-lib android)
    find_library(EGL-lib EGL)
    find_library(GLESv2-lib GLESv2)
    target_link_libraries(glfm ${log-lib} ${android-lib} ${EGL-lib} ${GLESv2-lib})
elseif (CMAKE_SYSTEM_NAME MATCHES "Darwin")
    target_compile_definitions(glfm PRIVATE GLES_SILENCE_DEPRECATION)
    set_target_properties(glfm PROPERTIES
        ARCHIVE_OUTPUT_DIRECTORY ${PROJECT_BINARY_DIR}/GLFM.build/lib # For Archiving
        XCODE_ATTRIBUTE_SUPPORTED_PLATFORMS "iphoneos iphonesimulator appletvos appletvsimulator macosx"
        XCODE_ATTRIBUTE_IPHONEOS_DEPLOYMENT_TARGET  11.0  # Minimum supported by Xcode 14
        XCODE_ATTRIBUTE_TVOS_DEPLOYMENT_TARGET      11.0  # Minimum supported by Xcode 14
        XCODE_ATTRIBUTE_MACOSX_DEPLOYMENT_TARGET   10.13  # Minimum supported by Xcode 14
        XCODE_ATTRIBUTE_CLANG_ENABLE_OBJC_ARC        YES  # GLFM supports non-ARC too, but ARC is more common.
        XCODE_ATTRIBUTE_CLANG_ENABLE_MODULES         YES  # Automatically import frameworks

        # Override default warnings in Xcode because using "-Weverything" does not.
        # CMake 3.25.1, Xcode 14.2.
        XCODE_ATTRIBUTE_CLANG_WARN_ASSIGN_ENUM                            YES
        XCODE_ATTRIBUTE_CLANG_WARN_ATOMIC_IMPLICIT_SEQ_CST                YES
        XCODE_ATTRIBUTE_CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING            YES
        XCODE_ATTRIBUTE_CLANG_WARN_BOOL_CONVERSION                        YES
        XCODE_ATTRIBUTE_CLANG_WARN_COMMA                                  YES
        XCODE_ATTRIBUTE_CLANG_WARN_COMPLETION_HANDLER_MISUSE              YES
        XCODE_ATTRIBUTE_CLANG_WARN_CONSTANT_CONVERSION                    YES
        XCODE_ATTRIBUTE_CLANG_WARN_CXX0X_EXTENSIONS                       YES
        XCODE_ATTRIBUTE_CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS        YES
        XCODE_ATTRIBUTE_CLANG_WARN_DIRECT_OBJC_ISA_USAGE                  YES_ERROR
        XCODE_ATTRIBUTE_CLANG_WARN_DOCUMENTATION_COMMENTS                 YES
        XCODE_ATTRIBUTE_CLANG_WARN_EMPTY_BODY                             YES
        XCODE_ATTRIBUTE_CLANG_WARN_ENUM_CONVERSION                        YES
        XCODE_ATTRIBUTE_CLANG_WARN_FLOAT_CONVERSION                       YES
        XCODE_ATTRIBUTE_CLANG_WARN_FRAMEWORK_INCLUDE_PRIVATE_FROM_PUBLIC  YES
        XCODE_ATTRIBUTE_CLANG_WARN_IMPLICIT_FALLTHROUGH                   YES
        XCODE_ATTRIBUTE_CLANG_WARN_IMPLICIT_SIGN_CONVERSION               YES
        XCODE_ATTRIBUTE_CLANG_WARN_INFINITE_RECURSION                     YES
        XCODE_ATTRIBUTE_CLANG_WARN_INT_CONVERSION                         YES
        XCODE_ATTRIBUTE_CLANG_WARN_NON_LITERAL_NULL_CONVERSION            YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_EXPLICIT_OWNERSHIP_TYPE           YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_IMPLICIT_ATOMIC_PROPERTIES        YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF              YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_INTERFACE_IVARS                   YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_LITERAL_CONVERSION                YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_MISSING_PROPERTY_SYNTHESIS        YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_RECEIVER_WEAK                     YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_REPEATED_USE_OF_WEAK              YES
        XCODE_ATTRIBUTE_CLANG_WARN_OBJC_ROOT_CLASS                        YES_ERROR
        XCODE_ATTRIBUTE_CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER     YES
        XCODE_ATTRIBUTE_CLANG_WARN_RANGE_LOOP_ANALYSIS                    YES
        XCODE_ATTRIBUTE_CLANG_WARN_SEMICOLON_BEFORE_METHOD_BODY           YES
        XCODE_ATTRIBUTE_CLANG_WARN_STRICT_PROTOTYPES                      YES
        XCODE_ATTRIBUTE_CLANG_WARN_SUSPICIOUS_IMPLICIT_CONVERSION         YES
        XCODE_ATTRIBUTE_CLANG_WARN_SUSPICIOUS_MOVE                        YES
        XCODE_ATTRIBUTE_CLANG_WARN_UNGUARDED_AVAILABILITY                 YES_AGGRESSIVE
        XCODE_ATTRIBUTE_CLANG_WARN_UNREACHABLE_CODE                       YES
        XCODE_ATTRIBUTE_CLANG_WARN__ARC_BRIDGE_CAST_NONARC                YES
